[0.063s] Invoking command in '/home/hoan/colcon_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/dynamixel_sdk -- -j8 -l8
[1.068s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[1.148s] gmake[1]: *** [CMakeFiles/Makefile2:246: CMakeFiles/ament_cmake_python_build_dynamixel_easy_sdk_egg.dir/all] Interrupt
[1.150s] gmake[2]: *** [CMakeFiles/dynamixel_sdk.dir/build.make:75: CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/packet_handler.cpp.o] Interrupt
[1.150s] gmake[2]: *** [CMakeFiles/dynamixel_sdk.dir/build.make:145: CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_read.cpp.o] Interrupt
[1.150s] gmake[2]: *** [CMakeFiles/dynamixel_sdk.dir/build.make:103: CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol2_packet_handler.cpp.o] Interrupt
[1.150s] gmake[2]: *** [CMakeFiles/dynamixel_sdk.dir/build.make:131: CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_write.cpp.o] Interrupt
[1.150s] gmake[2]: *** [CMakeFiles/dynamixel_sdk.dir/build.make:89: CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol1_packet_handler.cpp.o] Interrupt
[1.150s] gmake[2]: *** [CMakeFiles/dynamixel_sdk.dir/build.make:117: CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_read.cpp.o] Interrupt
[1.150s] gmake[1]: *** [CMakeFiles/Makefile2:170: CMakeFiles/ament_cmake_python_symlink_dynamixel_sdk.dir/all] Interrupt
[1.150s] gmake[1]: *** [CMakeFiles/Makefile2:143: CMakeFiles/dynamixel_sdk.dir/all] Interrupt
[1.150s] gmake: *** [Makefile:146: all] Interrupt
