[0.040s] Invoking command in '/home/hoan/colcon_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/open_manipulator_x_description -- -j8 -l8
[0.128s] Invoked command in '/home/hoan/colcon_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/open_manipulator_x_description -- -j8 -l8
[0.153s] Invoking command in '/home/hoan/colcon_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hoan/colcon_ws/build/open_manipulator_x_description
[0.176s] -- Install configuration: ""
[0.180s] -- Execute custom install script
[0.185s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/model.launch.py
[0.185s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/Plate.stl
[0.185s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_left_palm.stl
[0.185s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_right_palm.stl
[0.186s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link1.stl
[0.186s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link2.stl
[0.189s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link3.stl
[0.189s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link4.stl
[0.189s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link5.stl
[0.190s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
[0.190s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
[0.190s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/gazebo/materials.xacro
[0.190s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/gazebo/open_manipulator_x.gazebo.xacro
[0.190s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/ros2_control/open_manipulator_x_system.ros2_control.xacro
[0.193s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
[0.194s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[0.194s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[0.194s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[0.196s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
[0.197s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[0.197s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[0.197s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[0.197s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[0.197s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[0.197s] -- Symlinking: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[0.234s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[0.234s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
[0.235s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
[0.236s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
[0.250s] Invoked command in '/home/hoan/colcon_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hoan/colcon_ws/build/open_manipulator_x_description
