[0.039s] Invoking command in '/home/hoan/colcon_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/open_manipulator_x_description -- -j8 -l8
[0.118s] Invoked command in '/home/hoan/colcon_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/open_manipulator_x_description -- -j8 -l8
[0.145s] Invoking command in '/home/hoan/colcon_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --install /home/hoan/colcon_ws/build/open_manipulator_x_description
[0.156s] -- Install configuration: ""
[0.162s] -- Execute custom install script
[0.163s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/model.launch.py
[0.165s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/Plate.stl
[0.166s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_left_palm.stl
[0.167s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_right_palm.stl
[0.167s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link1.stl
[0.167s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link2.stl
[0.167s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link3.stl
[0.168s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link4.stl
[0.170s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link5.stl
[0.171s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
[0.173s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
[0.173s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
[0.176s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
[0.176s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/gazebo/materials.xacro
[0.177s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/gazebo/open_manipulator_x.gazebo.xacro
[0.181s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/ros2_control/open_manipulator_x_system.ros2_control.xacro
[0.181s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
